Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    div             reduce using rule 83 (atom -> new error .)
    plus            reduce using rule 83 (atom -> new error .)
    minus           reduce using rule 83 (atom -> new error .)
    less            reduce using rule 83 (atom -> new error .)
    lesseq          reduce using rule 83 (atom -> new error .)
    equal           reduce using rule 83 (atom -> new error .)
    semi            reduce using rule 83 (atom -> new error .)
    of              reduce using rule 83 (atom -> new error .)
    then            reduce using rule 83 (atom -> new error .)
    loop            reduce using rule 83 (atom -> new error .)
    cpar            reduce using rule 83 (atom -> new error .)
    comma           reduce using rule 83 (atom -> new error .)
    in              reduce using rule 83 (atom -> new error .)
    else            reduce using rule 83 (atom -> new error .)
    pool            reduce using rule 83 (atom -> new error .)
    error           reduce using rule 83 (atom -> new error .)
    ccur            reduce using rule 83 (atom -> new error .)
    fi              reduce using rule 83 (atom -> new error .)


state 135

    (84) atom -> ocur block . ccur

    ccur            shift and go to state 172


state 136

    (88) block -> expr . semi
    (89) block -> expr . semi block

    semi            shift and go to state 173


state 137

    (90) block -> error . block
    (91) block -> error .
    (88) block -> . expr semi
    (89) block -> . expr semi block
    (90) block -> . error block
    (91) block -> . error
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    ccur            reduce using rule 91 (block -> error .)
    error           shift and go to state 137
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    block                          shift and go to state 174
    expr                           shift and go to state 136
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 138

    (24) def_func -> error opar formals cpar colon type . ocur expr ccur

    ocur            shift and go to state 175


state 139

    (23) def_func -> id opar formals cpar colon type . ocur expr ccur
    (27) def_func -> id opar formals cpar colon type . ocur error ccur

    ocur            shift and go to state 176


state 140

    (26) def_func -> id opar formals cpar colon error . ocur expr ccur

    ocur            shift and go to state 177


state 141

    (25) def_func -> id opar error cpar colon type . ocur expr ccur

    ocur            shift and go to state 178


state 142

    (35) expr -> let let_list in . expr
    (37) expr -> let let_list in . error
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 180
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 179
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 143

    (52) let_list -> error . let_list
    (50) let_list -> . let_assign
    (51) let_list -> . let_assign comma let_list
    (52) let_list -> . error let_list
    (53) let_assign -> . param larrow expr
    (54) let_assign -> . param
    (34) param -> . id colon type

    error           shift and go to state 143
    id              shift and go to state 48

    let_list                       shift and go to state 145
    let_assign                     shift and go to state 109
    param                          shift and go to state 110

state 144

    (36) expr -> let error in . expr
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 181
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 145

    (52) let_list -> error let_list .

    in              reduce using rule 52 (let_list -> error let_list .)


state 146

    (51) let_list -> let_assign comma . let_list
    (50) let_list -> . let_assign
    (51) let_list -> . let_assign comma let_list
    (52) let_list -> . error let_list
    (53) let_assign -> . param larrow expr
    (54) let_assign -> . param
    (34) param -> . id colon type

    error           shift and go to state 143
    id              shift and go to state 48

    let_assign                     shift and go to state 109
    let_list                       shift and go to state 182
    param                          shift and go to state 110

state 147

    (53) let_assign -> param larrow . expr
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 183
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 148

    (38) expr -> case expr of . cases_list esac
    (40) expr -> case expr of . error esac
    (55) cases_list -> . casep semi
    (56) cases_list -> . casep semi cases_list
    (57) cases_list -> . error cases_list
    (58) casep -> . id colon type rarrow expr

    error           shift and go to state 185
    id              shift and go to state 187

    cases_list                     shift and go to state 184
    casep                          shift and go to state 186

state 149

    (39) expr -> case error of . cases_list esac
    (55) cases_list -> . casep semi
    (56) cases_list -> . casep semi cases_list
    (57) cases_list -> . error cases_list
    (58) casep -> . id colon type rarrow expr

    error           shift and go to state 188
    id              shift and go to state 187

    cases_list                     shift and go to state 189
    casep                          shift and go to state 186

state 150

    (41) expr -> if expr then . expr else expr fi
    (43) expr -> if expr then . error else expr fi
    (44) expr -> if expr then . expr else error fi
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 191
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 190
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 151

    (42) expr -> if error then . expr else expr fi
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 192
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 152

    (45) expr -> while expr loop . expr pool
    (47) expr -> while expr loop . error pool
    (48) expr -> while expr loop . expr error
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 194
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 193
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 153

    (46) expr -> while error loop . expr pool
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 195
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 154

    (59) arith -> id larrow expr .

    semi            reduce using rule 59 (arith -> id larrow expr .)
    of              reduce using rule 59 (arith -> id larrow expr .)
    then            reduce using rule 59 (arith -> id larrow expr .)
    loop            reduce using rule 59 (arith -> id larrow expr .)
    cpar            reduce using rule 59 (arith -> id larrow expr .)
    comma           reduce using rule 59 (arith -> id larrow expr .)
    in              reduce using rule 59 (arith -> id larrow expr .)
    else            reduce using rule 59 (arith -> id larrow expr .)
    pool            reduce using rule 59 (arith -> id larrow expr .)
    error           reduce using rule 59 (arith -> id larrow expr .)
    ccur            reduce using rule 59 (arith -> id larrow expr .)
    fi              reduce using rule 59 (arith -> id larrow expr .)


state 155

    (92) func_call -> id opar args . cpar

    cpar            shift and go to state 196


state 156

    (93) args -> arg_list .

    cpar            reduce using rule 93 (args -> arg_list .)


state 157

    (94) args -> arg_list_empty .

    cpar            reduce using rule 94 (args -> arg_list_empty .)


state 158

    (95) arg_list -> expr .
    (96) arg_list -> expr . comma arg_list

    cpar            reduce using rule 95 (arg_list -> expr .)
    comma           shift and go to state 197


state 159

    (97) arg_list -> error . arg_list
    (95) arg_list -> . expr
    (96) arg_list -> . expr comma arg_list
    (97) arg_list -> . error arg_list
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 159
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    arg_list                       shift and go to state 198
    expr                           shift and go to state 158
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 160

    (98) arg_list_empty -> epsilon .

    cpar            reduce using rule 98 (arg_list_empty -> epsilon .)


state 161

    (62) comp -> comp less op .
    (66) op -> op . plus term
    (67) op -> op . minus term

    less            reduce using rule 62 (comp -> comp less op .)
    lesseq          reduce using rule 62 (comp -> comp less op .)
    equal           reduce using rule 62 (comp -> comp less op .)
    semi            reduce using rule 62 (comp -> comp less op .)
    of              reduce using rule 62 (comp -> comp less op .)
    then            reduce using rule 62 (comp -> comp less op .)
    loop            reduce using rule 62 (comp -> comp less op .)
    cpar            reduce using rule 62 (comp -> comp less op .)
    comma           reduce using rule 62 (comp -> comp less op .)
    in              reduce using rule 62 (comp -> comp less op .)
    else            reduce using rule 62 (comp -> comp less op .)
    pool            reduce using rule 62 (comp -> comp less op .)
    error           reduce using rule 62 (comp -> comp less op .)
    ccur            reduce using rule 62 (comp -> comp less op .)
    fi              reduce using rule 62 (comp -> comp less op .)
    plus            shift and go to state 124
    minus           shift and go to state 125


state 162

    (63) comp -> comp lesseq op .
    (66) op -> op . plus term
    (67) op -> op . minus term

    less            reduce using rule 63 (comp -> comp lesseq op .)
    lesseq          reduce using rule 63 (comp -> comp lesseq op .)
    equal           reduce using rule 63 (comp -> comp lesseq op .)
    semi            reduce using rule 63 (comp -> comp lesseq op .)
    of              reduce using rule 63 (comp -> comp lesseq op .)
    then            reduce using rule 63 (comp -> comp lesseq op .)
    loop            reduce using rule 63 (comp -> comp lesseq op .)
    cpar            reduce using rule 63 (comp -> comp lesseq op .)
    comma           reduce using rule 63 (comp -> comp lesseq op .)
    in              reduce using rule 63 (comp -> comp lesseq op .)
    else            reduce using rule 63 (comp -> comp lesseq op .)
    pool            reduce using rule 63 (comp -> comp lesseq op .)
    error           reduce using rule 63 (comp -> comp lesseq op .)
    ccur            reduce using rule 63 (comp -> comp lesseq op .)
    fi              reduce using rule 63 (comp -> comp lesseq op .)
    plus            shift and go to state 124
    minus           shift and go to state 125


state 163

    (64) comp -> comp equal op .
    (66) op -> op . plus term
    (67) op -> op . minus term

    less            reduce using rule 64 (comp -> comp equal op .)
    lesseq          reduce using rule 64 (comp -> comp equal op .)
    equal           reduce using rule 64 (comp -> comp equal op .)
    semi            reduce using rule 64 (comp -> comp equal op .)
    of              reduce using rule 64 (comp -> comp equal op .)
    then            reduce using rule 64 (comp -> comp equal op .)
    loop            reduce using rule 64 (comp -> comp equal op .)
    cpar            reduce using rule 64 (comp -> comp equal op .)
    comma           reduce using rule 64 (comp -> comp equal op .)
    in              reduce using rule 64 (comp -> comp equal op .)
    else            reduce using rule 64 (comp -> comp equal op .)
    pool            reduce using rule 64 (comp -> comp equal op .)
    error           reduce using rule 64 (comp -> comp equal op .)
    ccur            reduce using rule 64 (comp -> comp equal op .)
    fi              reduce using rule 64 (comp -> comp equal op .)
    plus            shift and go to state 124
    minus           shift and go to state 125


state 164

    (66) op -> op plus term .
    (69) term -> term . star base_call
    (70) term -> term . div base_call

    plus            reduce using rule 66 (op -> op plus term .)
    minus           reduce using rule 66 (op -> op plus term .)
    less            reduce using rule 66 (op -> op plus term .)
    lesseq          reduce using rule 66 (op -> op plus term .)
    equal           reduce using rule 66 (op -> op plus term .)
    semi            reduce using rule 66 (op -> op plus term .)
    of              reduce using rule 66 (op -> op plus term .)
    then            reduce using rule 66 (op -> op plus term .)
    loop            reduce using rule 66 (op -> op plus term .)
    cpar            reduce using rule 66 (op -> op plus term .)
    comma           reduce using rule 66 (op -> op plus term .)
    in              reduce using rule 66 (op -> op plus term .)
    else            reduce using rule 66 (op -> op plus term .)
    pool            reduce using rule 66 (op -> op plus term .)
    error           reduce using rule 66 (op -> op plus term .)
    ccur            reduce using rule 66 (op -> op plus term .)
    fi              reduce using rule 66 (op -> op plus term .)
    star            shift and go to state 126
    div             shift and go to state 127


state 165

    (67) op -> op minus term .
    (69) term -> term . star base_call
    (70) term -> term . div base_call

    plus            reduce using rule 67 (op -> op minus term .)
    minus           reduce using rule 67 (op -> op minus term .)
    less            reduce using rule 67 (op -> op minus term .)
    lesseq          reduce using rule 67 (op -> op minus term .)
    equal           reduce using rule 67 (op -> op minus term .)
    semi            reduce using rule 67 (op -> op minus term .)
    of              reduce using rule 67 (op -> op minus term .)
    then            reduce using rule 67 (op -> op minus term .)
    loop            reduce using rule 67 (op -> op minus term .)
    cpar            reduce using rule 67 (op -> op minus term .)
    comma           reduce using rule 67 (op -> op minus term .)
    in              reduce using rule 67 (op -> op minus term .)
    else            reduce using rule 67 (op -> op minus term .)
    pool            reduce using rule 67 (op -> op minus term .)
    error           reduce using rule 67 (op -> op minus term .)
    ccur            reduce using rule 67 (op -> op minus term .)
    fi              reduce using rule 67 (op -> op minus term .)
    star            shift and go to state 126
