Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    then            shift and go to state 110
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 83

    (44) loopexp -> while expression . loop expression pool
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    loop            shift and go to state 111
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 84

    (45) blockexp -> lbracket expressionlist . rbracket

    rbracket        shift and go to state 112


state 85

    (26) expressionlist -> expression . pcoma expressionlist
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    pcoma           shift and go to state 113
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 86

    (27) expressionlist -> empty .

    rbracket        reduce using rule 27 (expressionlist -> empty .)


state 87

    (46) letexp -> let attribute . letattributelist in expression
    (31) letattributelist -> . coma attribute letattributelist
    (32) letattributelist -> . empty
    (3) empty -> .

    coma            shift and go to state 115
    in              reduce using rule 3 (empty -> .)

    letattributelist               shift and go to state 114
    empty                          shift and go to state 116

state 88

    (29) attribute -> id . dpoint type
    (30) attribute -> id . dpoint type assign expression

    dpoint          shift and go to state 19


state 89

    (47) caseexp -> case expression . of subcase listcase esac
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    of              shift and go to state 117
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80


state 90

    (51) newexp -> new type .

    point           reduce using rule 51 (newexp -> new type .)
    arroba          reduce using rule 51 (newexp -> new type .)
    plus            reduce using rule 51 (newexp -> new type .)
    minus           reduce using rule 51 (newexp -> new type .)
    mult            reduce using rule 51 (newexp -> new type .)
    div             reduce using rule 51 (newexp -> new type .)
    less            reduce using rule 51 (newexp -> new type .)
    lesse           reduce using rule 51 (newexp -> new type .)
    equal           reduce using rule 51 (newexp -> new type .)
    pcoma           reduce using rule 51 (newexp -> new type .)
    coma            reduce using rule 51 (newexp -> new type .)
    in              reduce using rule 51 (newexp -> new type .)
    rparen          reduce using rule 51 (newexp -> new type .)
    then            reduce using rule 51 (newexp -> new type .)
    loop            reduce using rule 51 (newexp -> new type .)
    of              reduce using rule 51 (newexp -> new type .)
    rbracket        reduce using rule 51 (newexp -> new type .)
    else            reduce using rule 51 (newexp -> new type .)
    pool            reduce using rule 51 (newexp -> new type .)
    fi              reduce using rule 51 (newexp -> new type .)


state 91

    (52) isvoidexp -> isvoid expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

  ! shift/reduce conflict for point resolved as shift
  ! shift/reduce conflict for arroba resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for mult resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for lesse resolved as shift
  ! shift/reduce conflict for equal resolved as shift
    pcoma           reduce using rule 52 (isvoidexp -> isvoid expression .)
    coma            reduce using rule 52 (isvoidexp -> isvoid expression .)
    in              reduce using rule 52 (isvoidexp -> isvoid expression .)
    rparen          reduce using rule 52 (isvoidexp -> isvoid expression .)
    then            reduce using rule 52 (isvoidexp -> isvoid expression .)
    loop            reduce using rule 52 (isvoidexp -> isvoid expression .)
    of              reduce using rule 52 (isvoidexp -> isvoid expression .)
    rbracket        reduce using rule 52 (isvoidexp -> isvoid expression .)
    else            reduce using rule 52 (isvoidexp -> isvoid expression .)
    pool            reduce using rule 52 (isvoidexp -> isvoid expression .)
    fi              reduce using rule 52 (isvoidexp -> isvoid expression .)
    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80

  ! point           [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! arroba          [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! plus            [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! minus           [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! mult            [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! div             [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! less            [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! lesse           [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]
  ! equal           [ reduce using rule 52 (isvoidexp -> isvoid expression .) ]


state 92

    (57) aritmetica -> intnot expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 57 (aritmetica -> intnot expression .)
    arroba          reduce using rule 57 (aritmetica -> intnot expression .)
    plus            reduce using rule 57 (aritmetica -> intnot expression .)
    minus           reduce using rule 57 (aritmetica -> intnot expression .)
    mult            reduce using rule 57 (aritmetica -> intnot expression .)
    div             reduce using rule 57 (aritmetica -> intnot expression .)
    less            reduce using rule 57 (aritmetica -> intnot expression .)
    lesse           reduce using rule 57 (aritmetica -> intnot expression .)
    equal           reduce using rule 57 (aritmetica -> intnot expression .)
    pcoma           reduce using rule 57 (aritmetica -> intnot expression .)
    coma            reduce using rule 57 (aritmetica -> intnot expression .)
    in              reduce using rule 57 (aritmetica -> intnot expression .)
    rparen          reduce using rule 57 (aritmetica -> intnot expression .)
    then            reduce using rule 57 (aritmetica -> intnot expression .)
    loop            reduce using rule 57 (aritmetica -> intnot expression .)
    of              reduce using rule 57 (aritmetica -> intnot expression .)
    rbracket        reduce using rule 57 (aritmetica -> intnot expression .)
    else            reduce using rule 57 (aritmetica -> intnot expression .)
    pool            reduce using rule 57 (aritmetica -> intnot expression .)
    fi              reduce using rule 57 (aritmetica -> intnot expression .)

  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! mult            [ shift and go to state 76 ]
  ! div             [ shift and go to state 77 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 93

    (61) comparison -> not expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 61 (comparison -> not expression .)
    arroba          reduce using rule 61 (comparison -> not expression .)
    plus            reduce using rule 61 (comparison -> not expression .)
    minus           reduce using rule 61 (comparison -> not expression .)
    mult            reduce using rule 61 (comparison -> not expression .)
    div             reduce using rule 61 (comparison -> not expression .)
    less            reduce using rule 61 (comparison -> not expression .)
    lesse           reduce using rule 61 (comparison -> not expression .)
    equal           reduce using rule 61 (comparison -> not expression .)
    pcoma           reduce using rule 61 (comparison -> not expression .)
    coma            reduce using rule 61 (comparison -> not expression .)
    in              reduce using rule 61 (comparison -> not expression .)
    rparen          reduce using rule 61 (comparison -> not expression .)
    then            reduce using rule 61 (comparison -> not expression .)
    loop            reduce using rule 61 (comparison -> not expression .)
    of              reduce using rule 61 (comparison -> not expression .)
    rbracket        reduce using rule 61 (comparison -> not expression .)
    else            reduce using rule 61 (comparison -> not expression .)
    pool            reduce using rule 61 (comparison -> not expression .)
    fi              reduce using rule 61 (comparison -> not expression .)

  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! mult            [ shift and go to state 76 ]
  ! div             [ shift and go to state 77 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 94

    (24) methoddef -> id lparen rparen dpoint type lbracket . expression rbracket
    (10) expression -> . constantexp
    (11) expression -> . identifier
    (12) expression -> . assignment
    (13) expression -> . dispatch
    (14) expression -> . conditional
    (15) expression -> . loopexp
    (16) expression -> . blockexp
    (17) expression -> . letexp
    (18) expression -> . caseexp
    (19) expression -> . newexp
    (20) expression -> . isvoidexp
    (21) expression -> . aritmetica
    (22) expression -> . comparison
    (23) expression -> . parenexpression
    (63) constantexp -> . number
    (64) constantexp -> . string
    (65) constantexp -> . true
    (66) constantexp -> . false
    (67) identifier -> . id
    (68) assignment -> . id assign expression
    (35) dispatch -> . id lparen rparen
    (36) dispatch -> . id lparen expression expressionparams rparen
    (37) dispatch -> . expression point id lparen rparen
    (38) dispatch -> . expression point id lparen expression expressionparams rparen
    (39) dispatch -> . expression arroba type point id lparen rparen
    (40) dispatch -> . expression arroba type point id lparen expression expressionparams rparen
    (43) conditional -> . if expression then expression else expression fi
    (44) loopexp -> . while expression loop expression pool
    (45) blockexp -> . lbracket expressionlist rbracket
    (46) letexp -> . let attribute letattributelist in expression
    (47) caseexp -> . case expression of subcase listcase esac
    (51) newexp -> . new type
    (52) isvoidexp -> . isvoid expression
    (53) aritmetica -> . expression plus expression
    (54) aritmetica -> . expression minus expression
    (55) aritmetica -> . expression mult expression
    (56) aritmetica -> . expression div expression
    (57) aritmetica -> . intnot expression
    (58) comparison -> . expression less expression
    (59) comparison -> . expression lesse expression
    (60) comparison -> . expression equal expression
    (61) comparison -> . not expression
    (62) parenexpression -> . lparen expression rparen

    number          shift and go to state 51
    string          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    id              shift and go to state 35
    if              shift and go to state 56
    while           shift and go to state 57
    lbracket        shift and go to state 58
    let             shift and go to state 59
    case            shift and go to state 60
    new             shift and go to state 61
    isvoid          shift and go to state 62
    intnot          shift and go to state 63
    not             shift and go to state 64
    lparen          shift and go to state 55

    expression                     shift and go to state 118
    constantexp                    shift and go to state 37
    identifier                     shift and go to state 38
    assignment                     shift and go to state 39
    dispatch                       shift and go to state 40
    conditional                    shift and go to state 41
    loopexp                        shift and go to state 42
    blockexp                       shift and go to state 43
    letexp                         shift and go to state 44
    caseexp                        shift and go to state 45
    newexp                         shift and go to state 46
    isvoidexp                      shift and go to state 47
    aritmetica                     shift and go to state 48
    comparison                     shift and go to state 49
    parenexpression                shift and go to state 50

state 95

    (25) methoddef -> id lparen param paramslistdef rparen dpoint . type lbracket expression rbracket

    type            shift and go to state 119


state 96

    (33) paramslistdef -> coma param paramslistdef .

    rparen          reduce using rule 33 (paramslistdef -> coma param paramslistdef .)


state 97

    (68) assignment -> id assign expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 68 (assignment -> id assign expression .)
    arroba          reduce using rule 68 (assignment -> id assign expression .)
    pcoma           reduce using rule 68 (assignment -> id assign expression .)
    coma            reduce using rule 68 (assignment -> id assign expression .)
    in              reduce using rule 68 (assignment -> id assign expression .)
    rparen          reduce using rule 68 (assignment -> id assign expression .)
    then            reduce using rule 68 (assignment -> id assign expression .)
    loop            reduce using rule 68 (assignment -> id assign expression .)
    of              reduce using rule 68 (assignment -> id assign expression .)
    rbracket        reduce using rule 68 (assignment -> id assign expression .)
    else            reduce using rule 68 (assignment -> id assign expression .)
    pool            reduce using rule 68 (assignment -> id assign expression .)
    fi              reduce using rule 68 (assignment -> id assign expression .)
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80

  ! plus            [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! minus           [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! mult            [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! div             [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! less            [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! lesse           [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! equal           [ reduce using rule 68 (assignment -> id assign expression .) ]
  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]


state 98

    (35) dispatch -> id lparen rparen .

    point           reduce using rule 35 (dispatch -> id lparen rparen .)
    arroba          reduce using rule 35 (dispatch -> id lparen rparen .)
    plus            reduce using rule 35 (dispatch -> id lparen rparen .)
    minus           reduce using rule 35 (dispatch -> id lparen rparen .)
    mult            reduce using rule 35 (dispatch -> id lparen rparen .)
    div             reduce using rule 35 (dispatch -> id lparen rparen .)
    less            reduce using rule 35 (dispatch -> id lparen rparen .)
    lesse           reduce using rule 35 (dispatch -> id lparen rparen .)
    equal           reduce using rule 35 (dispatch -> id lparen rparen .)
    pcoma           reduce using rule 35 (dispatch -> id lparen rparen .)
    coma            reduce using rule 35 (dispatch -> id lparen rparen .)
    in              reduce using rule 35 (dispatch -> id lparen rparen .)
    rparen          reduce using rule 35 (dispatch -> id lparen rparen .)
    then            reduce using rule 35 (dispatch -> id lparen rparen .)
    loop            reduce using rule 35 (dispatch -> id lparen rparen .)
    of              reduce using rule 35 (dispatch -> id lparen rparen .)
    rbracket        reduce using rule 35 (dispatch -> id lparen rparen .)
    else            reduce using rule 35 (dispatch -> id lparen rparen .)
    pool            reduce using rule 35 (dispatch -> id lparen rparen .)
    fi              reduce using rule 35 (dispatch -> id lparen rparen .)


state 99

    (36) dispatch -> id lparen expression . expressionparams rparen
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression
    (41) expressionparams -> . coma expression expressionparams
    (42) expressionparams -> . empty
    (3) empty -> .

    point           shift and go to state 72
    arroba          shift and go to state 73
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77
    less            shift and go to state 78
    lesse           shift and go to state 79
    equal           shift and go to state 80
    coma            shift and go to state 121
    rparen          reduce using rule 3 (empty -> .)

    expressionparams               shift and go to state 120
    empty                          shift and go to state 122

state 100

    (37) dispatch -> expression point id . lparen rparen
    (38) dispatch -> expression point id . lparen expression expressionparams rparen

    lparen          shift and go to state 123


state 101

    (39) dispatch -> expression arroba type . point id lparen rparen
    (40) dispatch -> expression arroba type . point id lparen expression expressionparams rparen

    point           shift and go to state 124


state 102

    (53) aritmetica -> expression plus expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 53 (aritmetica -> expression plus expression .)
    arroba          reduce using rule 53 (aritmetica -> expression plus expression .)
    plus            reduce using rule 53 (aritmetica -> expression plus expression .)
    minus           reduce using rule 53 (aritmetica -> expression plus expression .)
    less            reduce using rule 53 (aritmetica -> expression plus expression .)
    lesse           reduce using rule 53 (aritmetica -> expression plus expression .)
    equal           reduce using rule 53 (aritmetica -> expression plus expression .)
    pcoma           reduce using rule 53 (aritmetica -> expression plus expression .)
    coma            reduce using rule 53 (aritmetica -> expression plus expression .)
    in              reduce using rule 53 (aritmetica -> expression plus expression .)
    rparen          reduce using rule 53 (aritmetica -> expression plus expression .)
    then            reduce using rule 53 (aritmetica -> expression plus expression .)
    loop            reduce using rule 53 (aritmetica -> expression plus expression .)
    of              reduce using rule 53 (aritmetica -> expression plus expression .)
    rbracket        reduce using rule 53 (aritmetica -> expression plus expression .)
    else            reduce using rule 53 (aritmetica -> expression plus expression .)
    pool            reduce using rule 53 (aritmetica -> expression plus expression .)
    fi              reduce using rule 53 (aritmetica -> expression plus expression .)
    mult            shift and go to state 76
    div             shift and go to state 77

  ! mult            [ reduce using rule 53 (aritmetica -> expression plus expression .) ]
  ! div             [ reduce using rule 53 (aritmetica -> expression plus expression .) ]
  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 103

    (54) aritmetica -> expression minus expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 54 (aritmetica -> expression minus expression .)
    arroba          reduce using rule 54 (aritmetica -> expression minus expression .)
    plus            reduce using rule 54 (aritmetica -> expression minus expression .)
    minus           reduce using rule 54 (aritmetica -> expression minus expression .)
    less            reduce using rule 54 (aritmetica -> expression minus expression .)
    lesse           reduce using rule 54 (aritmetica -> expression minus expression .)
    equal           reduce using rule 54 (aritmetica -> expression minus expression .)
    pcoma           reduce using rule 54 (aritmetica -> expression minus expression .)
    coma            reduce using rule 54 (aritmetica -> expression minus expression .)
    in              reduce using rule 54 (aritmetica -> expression minus expression .)
    rparen          reduce using rule 54 (aritmetica -> expression minus expression .)
    then            reduce using rule 54 (aritmetica -> expression minus expression .)
    loop            reduce using rule 54 (aritmetica -> expression minus expression .)
    of              reduce using rule 54 (aritmetica -> expression minus expression .)
    rbracket        reduce using rule 54 (aritmetica -> expression minus expression .)
    else            reduce using rule 54 (aritmetica -> expression minus expression .)
    pool            reduce using rule 54 (aritmetica -> expression minus expression .)
    fi              reduce using rule 54 (aritmetica -> expression minus expression .)
    mult            shift and go to state 76
    div             shift and go to state 77

  ! mult            [ reduce using rule 54 (aritmetica -> expression minus expression .) ]
  ! div             [ reduce using rule 54 (aritmetica -> expression minus expression .) ]
  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 104

    (55) aritmetica -> expression mult expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 55 (aritmetica -> expression mult expression .)
    arroba          reduce using rule 55 (aritmetica -> expression mult expression .)
    plus            reduce using rule 55 (aritmetica -> expression mult expression .)
    minus           reduce using rule 55 (aritmetica -> expression mult expression .)
    mult            reduce using rule 55 (aritmetica -> expression mult expression .)
    div             reduce using rule 55 (aritmetica -> expression mult expression .)
    less            reduce using rule 55 (aritmetica -> expression mult expression .)
    lesse           reduce using rule 55 (aritmetica -> expression mult expression .)
    equal           reduce using rule 55 (aritmetica -> expression mult expression .)
    pcoma           reduce using rule 55 (aritmetica -> expression mult expression .)
    coma            reduce using rule 55 (aritmetica -> expression mult expression .)
    in              reduce using rule 55 (aritmetica -> expression mult expression .)
    rparen          reduce using rule 55 (aritmetica -> expression mult expression .)
    then            reduce using rule 55 (aritmetica -> expression mult expression .)
    loop            reduce using rule 55 (aritmetica -> expression mult expression .)
    of              reduce using rule 55 (aritmetica -> expression mult expression .)
    rbracket        reduce using rule 55 (aritmetica -> expression mult expression .)
    else            reduce using rule 55 (aritmetica -> expression mult expression .)
    pool            reduce using rule 55 (aritmetica -> expression mult expression .)
    fi              reduce using rule 55 (aritmetica -> expression mult expression .)

  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! mult            [ shift and go to state 76 ]
  ! div             [ shift and go to state 77 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 105

    (56) aritmetica -> expression div expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 56 (aritmetica -> expression div expression .)
    arroba          reduce using rule 56 (aritmetica -> expression div expression .)
    plus            reduce using rule 56 (aritmetica -> expression div expression .)
    minus           reduce using rule 56 (aritmetica -> expression div expression .)
    mult            reduce using rule 56 (aritmetica -> expression div expression .)
    div             reduce using rule 56 (aritmetica -> expression div expression .)
    less            reduce using rule 56 (aritmetica -> expression div expression .)
    lesse           reduce using rule 56 (aritmetica -> expression div expression .)
    equal           reduce using rule 56 (aritmetica -> expression div expression .)
    pcoma           reduce using rule 56 (aritmetica -> expression div expression .)
    coma            reduce using rule 56 (aritmetica -> expression div expression .)
    in              reduce using rule 56 (aritmetica -> expression div expression .)
    rparen          reduce using rule 56 (aritmetica -> expression div expression .)
    then            reduce using rule 56 (aritmetica -> expression div expression .)
    loop            reduce using rule 56 (aritmetica -> expression div expression .)
    of              reduce using rule 56 (aritmetica -> expression div expression .)
    rbracket        reduce using rule 56 (aritmetica -> expression div expression .)
    else            reduce using rule 56 (aritmetica -> expression div expression .)
    pool            reduce using rule 56 (aritmetica -> expression div expression .)
    fi              reduce using rule 56 (aritmetica -> expression div expression .)

  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! plus            [ shift and go to state 74 ]
  ! minus           [ shift and go to state 75 ]
  ! mult            [ shift and go to state 76 ]
  ! div             [ shift and go to state 77 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 106

    (58) comparison -> expression less expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 58 (comparison -> expression less expression .)
    arroba          reduce using rule 58 (comparison -> expression less expression .)
    less            reduce using rule 58 (comparison -> expression less expression .)
    lesse           reduce using rule 58 (comparison -> expression less expression .)
    equal           reduce using rule 58 (comparison -> expression less expression .)
    pcoma           reduce using rule 58 (comparison -> expression less expression .)
    coma            reduce using rule 58 (comparison -> expression less expression .)
    in              reduce using rule 58 (comparison -> expression less expression .)
    rparen          reduce using rule 58 (comparison -> expression less expression .)
    then            reduce using rule 58 (comparison -> expression less expression .)
    loop            reduce using rule 58 (comparison -> expression less expression .)
    of              reduce using rule 58 (comparison -> expression less expression .)
    rbracket        reduce using rule 58 (comparison -> expression less expression .)
